Song_ID,Title,Artist,Genre,Mood,Language,BPM,Length_sec,Release_Year,Vocal_Instrumental,Mode
1,"Blinding Lights","The Weeknd",Pop,Intense,English,171,200,2019,Vocal,Fitness
2,"Bohemian Rhapsody","Queen",Rock,Intense,English,144,354,1975,Vocal,Roadtrip
3,"Take Five","Dave Brubeck Quartet",Jazz,Calm,English,172,324,1959,Instrumental,Dinner
4,"Für Elise","Ludwig van Beethoven",Classical,Calm,Instrumental,75,180,1810,Instrumental,Focus
5,"Shape of You","Ed Sheeran",Pop,Happy,English,96,233,2017,Vocal,Cooking
6,"Lose Yourself","Eminem",Rap/Hiphop,Intense,English,171,326,2002,Vocal,Fitness
7,"September","Earth, Wind & Fire",R&B,Happy,English,126,215,1978,Vocal,Party
8,"Stairway to Heaven","Led Zeppelin",Rock,Sad,English,82,482,1971,Vocal,Roadtrip
9,"One Kiss","Calvin Harris & Dua Lipa",EDM,Happy,English,124,214,2018,Vocal,Party
10,"Hurt","Johnny Cash",Rock,Sad,English,80,237,2002,Vocal,Sleep
11,"Fly Me to the Moon","Frank Sinatra",Jazz,In_Love,English,119,147,1964,Vocal,Dinner
12,"Let It Be","The Beatles",Pop,Calm,English,143,243,1970,Vocal,Focus
13,"Tiden Læger Alle Sår","Tobias Rahim",Pop,In_Love,Danish,103,165,2022,Vocal,Cooking
14,"Lidt i 5","The Minds of 99",Rock,Intense,Danish,135,210,2018,Vocal,Roadtrip
15,"Clair de Lune","Claude Debussy",Classical,Calm,Instrumental,68,270,1905,Instrumental,Sleep
16,"Old Town Road","Lil Nas X",Rap/Hiphop,Happy,English,136,157,2019,Vocal,Party
17,"Thinking Out Loud","Ed Sheeran",R&B,In_Love,English,79,281,2014,Vocal,Dinner
18,"Smells Like Teen Spirit","Nirvana",Rock,Intense,English,118,301,1991,Vocal,Fitness
19,"Happier","Marshmello ft. Bastille",EDM,Sad,English,100,214,2018,Vocal,Sleep
20,"Kys Mig Nu","Gulddreng",Pop,Happy,Danish,128,198,2016,Vocal,Party
21,"Billie Jean","Michael Jackson",Pop,Intense,English,117,294,1982,Vocal,Fitness
22,"Hey Jude","The Beatles",Pop,Calm,English,148,425,1968,Vocal,Roadtrip
23,"So What","Miles Davis",Jazz,Calm,English,136,561,1959,Instrumental,Dinner
24,"Moonlight Sonata","Ludwig van Beethoven",Classical,Sad,Instrumental,60,400,1801,Instrumental,Focus
25,"Hotline Bling","Drake",R&B,In_Love,English,135,268,2015,Vocal,Cooking
26,"In Da Club","50 Cent",Rap/Hiphop,Intense,English,90,193,2003,Vocal,Party
27,"Wonderwall","Oasis",Rock,Sad,English,174,258,1995,Vocal,Roadtrip
28,"Titanium","David Guetta ft. Sia",EDM,Intense,English,126,245,2011,Vocal,Fitness
29,"Lær Mig at Elske Dig","Sanne Salomonsen",Pop,In_Love,Danish,93,240,1996,Vocal,Dinner
30,"Stille Før Storm","Rasmus Seebach",Pop,Sad,Danish,100,230,2011,Vocal,Sleep
